asset_ref	kind	host	local_candidate	exists
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378574349-F6G0LJSB24M75974E5HC/DaveBlake_Barunga-NTM25_1208.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378574349-F6G0LJSB24M75974E5HC/DaveBlake_Barunga-NTM25_1208.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378580171-27FBDC1SGE8NX9FJHHFJ/DaveBlake_Barunga-NTM25_1197_1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378580171-27FBDC1SGE8NX9FJHHFJ/DaveBlake_Barunga-NTM25_1197_1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378586358-JXI3YZZEBL7T2AUC6G1R/DaveBlake_Barunga-NTM25_1195.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378586358-JXI3YZZEBL7T2AUC6G1R/DaveBlake_Barunga-NTM25_1195.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388574988-AYLBHWGIBMB8HWAX1ZBC/Barunga-NTM_0843.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388574988-AYLBHWGIBMB8HWAX1ZBC/Barunga-NTM_0843.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388589496-LBAIXAF852B2UDKB2AA5/Barunga-NTM_0813+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388589496-LBAIXAF852B2UDKB2AA5/Barunga-NTM_0813+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388604465-HAB1XG85DSCX7ZAGOXNK/Barunga-NTM_0851+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388604465-HAB1XG85DSCX7ZAGOXNK/Barunga-NTM_0851+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388604474-OMVRQTTK1QUAD48XZ8WJ/Barunga-NTM_0912+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388604474-OMVRQTTK1QUAD48XZ8WJ/Barunga-NTM_0912+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388650729-JSSP4BRSCZHP1NYIVP6W/Barunga-NTM_0990-1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388650729-JSSP4BRSCZHP1NYIVP6W/Barunga-NTM_0990-1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388714306-EF2CI5WW1WF6JM6A74RT/vBi4wTTD2b4IhOxCdfDwFUwJFWDeAnQnpbNSEjE7-1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388714306-EF2CI5WW1WF6JM6A74RT/vBi4wTTD2b4IhOxCdfDwFUwJFWDeAnQnpbNSEjE7-1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388769617-HFH48FNOATDUJPLD9XER/Barunga-NTM_0819+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388769617-HFH48FNOATDUJPLD9XER/Barunga-NTM_0819+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752389136766-TG6FL6OMTE8DZ3XX440J/Barunga-NTM_0840+1-1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752389136766-TG6FL6OMTE8DZ3XX440J/Barunga-NTM_0840+1-1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752389197729-0E1CM6OMW7CKFK923DQ1/Barunga-NTM_0978.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752389197729-0E1CM6OMW7CKFK923DQ1/Barunga-NTM_0978.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539249525-48KSK7YEJUU31HS6M00Y/01_Photo+6-6-2025,+2+08+54+PM-1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539249525-48KSK7YEJUU31HS6M00Y/01_Photo+6-6-2025,+2+08+54+PM-1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539249935-SFGOTSA26P46NDC1H6YP/02_Photo+6-6-2025,+4+02+24+PM-1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539249935-SFGOTSA26P46NDC1H6YP/02_Photo+6-6-2025,+4+02+24+PM-1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539252010-6ERCFN8831QRIJ6TQFK1/03_Photo+7-6-2025,+12+17+09+PM-1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539252010-6ERCFN8831QRIJ6TQFK1/03_Photo+7-6-2025,+12+17+09+PM-1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539252322-7W4F6927X8J0JCFTCBW9/04_Photo+7-6-2025,+3+31+50+PM+(1)-1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539252322-7W4F6927X8J0JCFTCBW9/04_Photo+7-6-2025,+3+31+50+PM+(1)-1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539254188-VVN89RK1HYDH1FW2TUVO/05_Photo+8-6-2025,+12+49+47+PM-1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539254188-VVN89RK1HYDH1FW2TUVO/05_Photo+8-6-2025,+12+49+47+PM-1.jpg	1
../../images.squarespace-cdn.com/index.txt	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/index.txt	1
../../plausible.io/js/pa-6MgTxb9zYnj2UE1enG6Rj.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../plausible.io/js/pa-6MgTxb9zYnj2UE1enG6Rj.js	1
../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/600e57974955200b5b2ed8f7/1611552663480/beyondspace-videothumb-min.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/600e57974955200b5b2ed8f7/1611552663480/beyondspace-videothumb-min.css	1
../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/63ec1cf656c96f20fc863482/1676418294221/beyondspace-videothumb-480.min.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/63ec1cf656c96f20fc863482/1676418294221/beyondspace-videothumb-480.min.js	1
../../static1.squarespace.com/static/sitecss/54b09e7ce4b0755e628b618e/559/4f9adc1524ac5df956fdf98f/579d96da2994ca7a061394db/869/site.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../static1.squarespace.com/static/sitecss/54b09e7ce4b0755e628b618e/559/4f9adc1524ac5df956fdf98f/579d96da2994ca7a061394db/869/site.css	1
../../use.typekit.net/ik/iOOreT1LHwbjwuKnZ_OC0oNN0RLc5gYr-xtz-rvlAAMfel6IfFHN4UJLFRbh52jhWD9XjRMoZQiRZQsKw2SuFA9hwRyKFRItZsnuMKG0jAFu-WsoShFGZAsude80ZkoRdhXCHKoyjamTiY8Djhy8ZYmC-Ao1Oco8if37OcBDOcu8OfG0ZeBhZA4CjAl8O1FUiABkZWF3jAF8OcFzdP37O1FUiABkZWF3jAF8ShFGZAs_636bc048956a8385.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../use.typekit.net/ik/iOOreT1LHwbjwuKnZ_OC0oNN0RLc5gYr-xtz-rvlAAMfel6IfFHN4UJLFRbh52jhWD9XjRMoZQiRZQsKw2SuFA9hwRyKFRItZsnuMKG0jAFu-WsoShFGZAsude80ZkoRdhXCHKoyjamTiY8Djhy8ZYmC-Ao1Oco8if37OcBDOcu8OfG0ZeBhZA4CjAl8O1FUiABkZWF3jAF8OcFzdP37O1FUiABkZWF3jAF8ShFGZAs_636bc048956a8385.js	1
../contact.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../contact.html	1
../index.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../index.html	1
../model-contact-form.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../model-contact-form.html	1
../portfolio/beauty.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../portfolio/beauty.html	1
../portfolio/fashion.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../portfolio/fashion.html	1
../portfolio/motion.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../portfolio/motion.html	1
../portfolio/swimwear.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../portfolio/swimwear.html	1
../services.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../services.html	1
../story.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../story.html	1
aafw22-x-grittypretty-x-redken.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/aafw22-x-grittypretty-x-redken.html	1
aje-mothers-day-edit-2022.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/aje-mothers-day-edit-2022.html	1
andy-kovszun-stitchandhide21.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/andy-kovszun-stitchandhide21.html	1
barungas-next-top-model-2025.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/barungas-next-top-model-2025.html	1
category/Campaign.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/category/Campaign.html	1
category/Commercial.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/category/Commercial.html	1
category/Fashion.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/category/Fashion.html	1
category/Portrait.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/category/Portrait.html	1
coach-micro-mini-anna-feller.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/coach-micro-mini-anna-feller.html	1
craig-ruddy-artist.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/craig-ruddy-artist.html	1
personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4.html	1
personal/michelle-bagarra-quantum-jumping.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/personal/michelle-bagarra-quantum-jumping.html	1
personal/run-rabbit-run-beauty-loli-watson.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/personal/run-rabbit-run-beauty-loli-watson.html	1
