asset_ref	kind	host	local_candidate	exists
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1638764030377-DX27X196LYW9IER8XG5C/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_1254_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1638764030377-DX27X196LYW9IER8XG5C/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_1254_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1641362961473-YTD6T2G8XX5Q2UT6AN2Q/Craig+Ruddy+by+Dave+Blake+craig-ruddy_080_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1641362961473-YTD6T2G8XX5Q2UT6AN2Q/Craig+Ruddy+by+Dave+Blake+craig-ruddy_080_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1641362961473-YTD6T2G8XX5Q2UT6AN2Q/Craig+Ruddy+by+Dave+Blake+craig-ruddy_080_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1641362961473-YTD6T2G8XX5Q2UT6AN2Q/Craig+Ruddy+by+Dave+Blake+craig-ruddy_080_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1656664313551-W2QXFILEFDLV6H7PQLPC/lea_427.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1656664313551-W2QXFILEFDLV6H7PQLPC/lea_427.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1656664333506-UNK54BEHOARV4RK153SK/lea_444.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1656664333506-UNK54BEHOARV4RK153SK/lea_444.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1656664358049-U74W6L90DXZBI6JQM8AW/lea_468+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1656664358049-U74W6L90DXZBI6JQM8AW/lea_468+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1670138777832-0Q725FM9PMMYGZXF6P9W/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1670138777832-0Q725FM9PMMYGZXF6P9W/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1670138777832-0Q725FM9PMMYGZXF6P9W/image-asset.jpeg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1670138777832-0Q725FM9PMMYGZXF6P9W/image-asset.jpeg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368572262-3DD2OKZ3UJAF84ZG1K6N/DaveBlake_camilla-muller-beach_15.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368572262-3DD2OKZ3UJAF84ZG1K6N/DaveBlake_camilla-muller-beach_15.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368572262-3DD2OKZ3UJAF84ZG1K6N/DaveBlake_camilla-muller-beach_15.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368572262-3DD2OKZ3UJAF84ZG1K6N/DaveBlake_camilla-muller-beach_15.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368630023-FSAGIH43U5WMDD4H58TK/DaveBlake_camilla-muller-beach_336_1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368630023-FSAGIH43U5WMDD4H58TK/DaveBlake_camilla-muller-beach_336_1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368653165-QDGETBHRU3IABLQQTTLS/DaveBlake_camilla-muller-beach_404.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368653165-QDGETBHRU3IABLQQTTLS/DaveBlake_camilla-muller-beach_404.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368692593-ZS0CQQNBKMS1LG7ZN02W/DaveBlake_camilla-muller-beach_443.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368692593-ZS0CQQNBKMS1LG7ZN02W/DaveBlake_camilla-muller-beach_443.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368717537-0U537O89MSO664CX3CYV/DaveBlake_camilla-muller-beach_459.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368717537-0U537O89MSO664CX3CYV/DaveBlake_camilla-muller-beach_459.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368720571-ZV0TEKFMWTOGN4NK63SO/DaveBlake_camilla-muller-beach_445.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735368720571-ZV0TEKFMWTOGN4NK63SO/DaveBlake_camilla-muller-beach_445.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369080095-61G8YJNO3KL9F4Z01BF1/DaveBlake_camilla-muller-beach_348_1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369080095-61G8YJNO3KL9F4Z01BF1/DaveBlake_camilla-muller-beach_348_1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369119021-QFLA9YHG3KXJ16SQ4R7P/DaveBlake_camilla-muller-beach_368.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369119021-QFLA9YHG3KXJ16SQ4R7P/DaveBlake_camilla-muller-beach_368.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369188885-UOS1LAX4NMXKYMU9D2HP/DaveBlake_camilla-muller-beach_407.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369188885-UOS1LAX4NMXKYMU9D2HP/DaveBlake_camilla-muller-beach_407.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369210639-SUF5XRTEGZJHETFYVX3B/DaveBlake_camilla-muller-beach_430.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369210639-SUF5XRTEGZJHETFYVX3B/DaveBlake_camilla-muller-beach_430.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369210639-SUF5XRTEGZJHETFYVX3B/DaveBlake_camilla-muller-beach_430.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369210639-SUF5XRTEGZJHETFYVX3B/DaveBlake_camilla-muller-beach_430.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369308216-N5TATEBBI9TOC17JCZR6/DaveBlake_camilla-muller-beach_432.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735369308216-N5TATEBBI9TOC17JCZR6/DaveBlake_camilla-muller-beach_432.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/e63ceb88-8a07-4811-a50b-d131f9388870/dave-blake-02-copper%EF%B9%96format=750w.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/e63ceb88-8a07-4811-a50b-d131f9388870/dave-blake-02-copper%EF%B9%96format=750w.png	0
../../images.squarespace-cdn.com/index.txt	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/index.txt	1
../../plausible.io/js/pa-6MgTxb9zYnj2UE1enG6Rj.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../plausible.io/js/pa-6MgTxb9zYnj2UE1enG6Rj.js	1
../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/600e57974955200b5b2ed8f7/1611552663480/beyondspace-videothumb-min.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/600e57974955200b5b2ed8f7/1611552663480/beyondspace-videothumb-min.css	1
../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/63ec1cf656c96f20fc863482/1676418294221/beyondspace-videothumb-480.min.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/63ec1cf656c96f20fc863482/1676418294221/beyondspace-videothumb-480.min.js	1
../../static1.squarespace.com/static/sitecss/54b09e7ce4b0755e628b618e/559/4f9adc1524ac5df956fdf98f/579d96da2994ca7a061394db/869/site.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../static1.squarespace.com/static/sitecss/54b09e7ce4b0755e628b618e/559/4f9adc1524ac5df956fdf98f/579d96da2994ca7a061394db/869/site.css	1
../../static1.squarespace.com/static/ta/4f9adbe124ac5df956fdf900/869/scripts/combo/index%EF%B9%96site.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../static1.squarespace.com/static/ta/4f9adbe124ac5df956fdf900/869/scripts/combo/index%EF%B9%96site.js	0
../../use.typekit.net/ik/iOOreT1LHwbjwuKnZ_OC0oNN0RLc5gYr-xtz-rvlAAMfel6IfFHN4UJLFRbh52jhWD9XjRMoZQiRZQsKw2SuFA9hwRyKFRItZsnuMKG0jAFu-WsoShFGZAsude80ZkoRdhXCHKoyjamTiY8Djhy8ZYmC-Ao1Oco8if37OcBDOcu8OfG0ZeBhZA4CjAl8O1FUiABkZWF3jAF8OcFzdP37O1FUiABkZWF3jAF8ShFGZAs_636bc048956a8385.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../use.typekit.net/ik/iOOreT1LHwbjwuKnZ_OC0oNN0RLc5gYr-xtz-rvlAAMfel6IfFHN4UJLFRbh52jhWD9XjRMoZQiRZQsKw2SuFA9hwRyKFRItZsnuMKG0jAFu-WsoShFGZAsude80ZkoRdhXCHKoyjamTiY8Djhy8ZYmC-Ao1Oco8if37OcBDOcu8OfG0ZeBhZA4CjAl8O1FUiABkZWF3jAF8OcFzdP37O1FUiABkZWF3jAF8ShFGZAs_636bc048956a8385.js	1
../contact.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../contact.html	1
../index.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../index.html	1
../model-contact-form.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../model-contact-form.html	1
../photographer%EF%B9%96format=rss.rss	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../photographer%EF%B9%96format=rss.rss	0
../portfolio/beauty.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../portfolio/beauty.html	1
../portfolio/fashion.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../portfolio/fashion.html	1
../portfolio/motion.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../portfolio/motion.html	1
../portfolio/swimwear.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../portfolio/swimwear.html	1
../services.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../services.html	1
../story.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../story.html	1
../story/aafw22-x-grittypretty-x-redken.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../story/aafw22-x-grittypretty-x-redken.html	1
../story/aje-mothers-day-edit-2022.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../story/aje-mothers-day-edit-2022.html	1
../story/andy-kovszun-stitchandhide21.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../story/andy-kovszun-stitchandhide21.html	1
../story/barungas-next-top-model-2025.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../story/barungas-next-top-model-2025.html	1
../story/coach-micro-mini-anna-feller.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../story/coach-micro-mini-anna-feller.html	1
../story/craig-ruddy-artist.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../story/craig-ruddy-artist.html	1
../story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4.html	1
../story/personal/michelle-bagarra-quantum-jumping.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../story/personal/michelle-bagarra-quantum-jumping.html	1
../story/personal/run-rabbit-run-beauty-loli-watson.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../story/personal/run-rabbit-run-beauty-loli-watson.html	1
/model-contact-form	root-relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-contact-form	0
2016/9/12/swimwear-photography-gold-coast.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast.html	1
brisbane-fashion-photographer.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/brisbane-fashion-photographer.html	1
category/Swimwear%20Photography.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/category/Swimwear%20Photography.html	0
https://dave-blake.com/gallery/story/personal/chaye-unfolding	absolute	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/gallery/story/personal/chaye-unfolding	0
https://fonts.gstatic.com	absolute	fonts.gstatic.com	/Users/daveblake/site-backups/dave-blake-sspro/fonts.gstatic.com/	0
https://p.typekit.net	absolute	p.typekit.net	/Users/daveblake/site-backups/dave-blake-sspro/p.typekit.net/	0
https://plus.google.com/+DaveBlakePhoto	absolute	plus.google.com	/Users/daveblake/site-backups/dave-blake-sspro/plus.google.com/+DaveBlakePhoto	0
https://use.typekit.net	absolute	use.typekit.net	/Users/daveblake/site-backups/dave-blake-sspro/use.typekit.net/	0
https://www.instagram.com/daveblakephoto/	absolute	www.instagram.com	/Users/daveblake/site-backups/dave-blake-sspro/www.instagram.com/daveblakephoto/	0
swimwear-photography-sydney.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/swimwear-photography-sydney.html	1
tag/Swimwear+photography+Sydney.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/Swimwear+photography+Sydney.html#show-archive	0
tag/Sydney+Swimwear+Photographer.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/Sydney+Swimwear+Photographer.html#show-archive	0
